Variation #,Input,Mat1,Mat2
147,Tensor<[2048]> input = ?,"Tensor<[9, 2048]> mat1 = ?","Tensor<[2048, 2048]> mat2 = ?"
148,Tensor<[8192]> input = ?,"Tensor<[9, 2048]> mat1 = ?","Tensor<[2048, 8192]> mat2 = ?"
149,Tensor<[2048]> input = ?,"Tensor<[9, 8192]> mat1 = ?","Tensor<[8192, 2048]> mat2 = ?"
150,Tensor<[128]> input = ?,"Tensor<[9, 2048]> mat1 = ?","Tensor<[2048, 128]> mat2 = ?"
151,Tensor<[4096]> input = ?,"Tensor<[9, 128]> mat1 = ?","Tensor<[128, 4096]> mat2 = ?"
152,Tensor<[4096]> input = ?,"Tensor<[9, 4096]> mat1 = ?","Tensor<[4096, 4096]> mat2 = ?"
153,Tensor<[16384]> input = ?,"Tensor<[9, 4096]> mat1 = ?","Tensor<[4096, 16384]> mat2 = ?"
154,Tensor<[4096]> input = ?,"Tensor<[9, 16384]> mat1 = ?","Tensor<[16384, 4096]> mat2 = ?"
155,Tensor<[128]> input = ?,"Tensor<[9, 4096]> mat1 = ?","Tensor<[4096, 128]> mat2 = ?"
156,Tensor<[4096]> input = ?,"Tensor<[5, 1024]> mat1 = ?","Tensor<[1024, 4096]> mat2 = ?"
157,Tensor<[1024]> input = ?,"Tensor<[5, 4096]> mat1 = ?","Tensor<[4096, 1024]> mat2 = ?"
158,Tensor<[51200]> input = ?,"Tensor<[5, 1024]> mat1 = ?","Tensor<[1024, 51200]> mat2 = ?"
159,Tensor<[51200]> input = ?,"Tensor<[1, 1024]> mat1 = ?","Tensor<[1024, 51200]> mat2 = ?"
160,Tensor<[1000]> input = ?,"Tensor<[1, 2208]> mat1 = ?","Tensor<[2208, 1000]> mat2 = ?"
161,Tensor<[1000]> input = ?,"Tensor<[1, 1664]> mat1 = ?","Tensor<[1664, 1000]> mat2 = ?"
162,Tensor<[1000]> input = ?,"Tensor<[1, 1920]> mat1 = ?","Tensor<[1920, 1000]> mat2 = ?"
163,Tensor<[768]> input = ?,"Tensor<[16, 768]> mat1 = ?","Tensor<[768, 768]> mat2 = ?"
164,Tensor<[3072]> input = ?,"Tensor<[16, 768]> mat1 = ?","Tensor<[768, 3072]> mat2 = ?"
165,Tensor<[768]> input = ?,"Tensor<[16, 3072]> mat1 = ?","Tensor<[3072, 768]> mat2 = ?"
166,Tensor<[768]> input = ?,"Tensor<[197, 768]> mat1 = ?","Tensor<[768, 768]> mat2 = ?"
167,Tensor<[3072]> input = ?,"Tensor<[197, 768]> mat1 = ?","Tensor<[768, 3072]> mat2 = ?"
168,Tensor<[768]> input = ?,"Tensor<[197, 3072]> mat1 = ?","Tensor<[3072, 768]> mat2 = ?"
169,Tensor<[1000]> input = ?,"Tensor<[1, 768]> mat1 = ?","Tensor<[768, 1000]> mat2 = ?"
170,Tensor<[1000]> input = ?,"Tensor<[1, 1280]> mat1 = ?","Tensor<[1280, 1000]> mat2 = ?"
171,Tensor<[1000]> input = ?,"Tensor<[1, 1536]> mat1 = ?","Tensor<[1536, 1000]> mat2 = ?"
172,Tensor<[1024]> input = ?,"Tensor<[197, 1024]> mat1 = ?","Tensor<[1024, 1024]> mat2 = ?"
173,Tensor<[4096]> input = ?,"Tensor<[197, 1024]> mat1 = ?","Tensor<[1024, 4096]> mat2 = ?"
174,Tensor<[1024]> input = ?,"Tensor<[197, 4096]> mat1 = ?","Tensor<[4096, 1024]> mat2 = ?"
175,Tensor<[196]> input = ?,"Tensor<[768, 384]> mat1 = ?","Tensor<[384, 196]> mat2 = ?"
176,Tensor<[3072]> input = ?,"Tensor<[196, 768]> mat1 = ?","Tensor<[768, 3072]> mat2 = ?"
177,Tensor<[768]> input = ?,"Tensor<[196, 3072]> mat1 = ?","Tensor<[3072, 768]> mat2 = ?"
178,Tensor<[21843]> input = ?,"Tensor<[1, 768]> mat1 = ?","Tensor<[768, 21843]> mat2 = ?"
179,Tensor<[1280]> input = ?,"Tensor<[1, 960]> mat1 = ?","Tensor<[960, 1280]> mat2 = ?"
180,Tensor<[1024]> input = ?,"Tensor<[1, 576]> mat1 = ?","Tensor<[576, 1024]> mat2 = ?"
181,Tensor<[1000]> input = ?,"Tensor<[1, 912]> mat1 = ?","Tensor<[912, 1000]> mat2 = ?"
182,Tensor<[1000]> input = ?,"Tensor<[1, 2520]> mat1 = ?","Tensor<[2520, 1000]> mat2 = ?"
183,Tensor<[1000]> input = ?,"Tensor<[1, 1008]> mat1 = ?","Tensor<[1008, 1000]> mat2 = ?"
184,Tensor<[1000]> input = ?,"Tensor<[1, 400]> mat1 = ?","Tensor<[400, 1000]> mat2 = ?"
185,Tensor<[1000]> input = ?,"Tensor<[1, 672]> mat1 = ?","Tensor<[672, 1000]> mat2 = ?"
186,Tensor<[1000]> input = ?,"Tensor<[1, 7392]> mat1 = ?","Tensor<[7392, 1000]> mat2 = ?"
187,Tensor<[1000]> input = ?,"Tensor<[1, 3024]> mat1 = ?","Tensor<[3024, 1000]> mat2 = ?"
188,Tensor<[1000]> input = ?,"Tensor<[1, 888]> mat1 = ?","Tensor<[888, 1000]> mat2 = ?"
189,Tensor<[1000]> input = ?,"Tensor<[1, 3712]> mat1 = ?","Tensor<[3712, 1000]> mat2 = ?"
190,Tensor<[1000]> input = ?,"Tensor<[1, 1512]> mat1 = ?","Tensor<[1512, 1000]> mat2 = ?"
191,Tensor<[1000]> input = ?,"Tensor<[1, 440]> mat1 = ?","Tensor<[440, 1000]> mat2 = ?"
192,Tensor<[1000]> input = ?,"Tensor<[1, 784]> mat1 = ?","Tensor<[784, 1000]> mat2 = ?"
193,Tensor<[1000]> input = ?,"Tensor<[1, 2016]> mat1 = ?","Tensor<[2016, 1000]> mat2 = ?"
194,Tensor<[768]> input = ?,"Tensor<[24, 768]> mat1 = ?","Tensor<[768, 768]> mat2 = ?"
195,Tensor<[3072]> input = ?,"Tensor<[24, 768]> mat1 = ?","Tensor<[768, 3072]> mat2 = ?"
196,Tensor<[768]> input = ?,"Tensor<[24, 3072]> mat1 = ?","Tensor<[3072, 768]> mat2 = ?"
197,Tensor<[256]> input = ?,"Tensor<[1, 80]> mat1 = ?","Tensor<[80, 256]> mat2 = ?"
198,Tensor<[256]> input = ?,"Tensor<[1, 256]> mat1 = ?","Tensor<[256, 256]> mat2 = ?"
199,Tensor<[768]> input = ?,"Tensor<[1, 256]> mat1 = ?","Tensor<[256, 768]> mat2 = ?"
200,Tensor<[768]> input = ?,"Tensor<[1, 1280]> mat1 = ?","Tensor<[1280, 768]> mat2 = ?"
201,Tensor<[256]> input = ?,"Tensor<[s0, 80]> mat1 = ?","Tensor<[80, 256]> mat2 = ?"
202,Tensor<[256]> input = ?,"Tensor<[s0, 256]> mat1 = ?","Tensor<[256, 256]> mat2 = ?"
203,Tensor<[768]> input = ?,"Tensor<[s0, 256]> mat1 = ?","Tensor<[256, 768]> mat2 = ?"
204,Tensor<[768]> input = ?,"Tensor<[s0, 1280]> mat1 = ?","Tensor<[1280, 768]> mat2 = ?"
205,Tensor<[384]> input = ?,"Tensor<[3136, 128]> mat1 = ?","Tensor<[128, 384]> mat2 = ?"
206,Tensor<[128]> input = ?,"Tensor<[3136, 128]> mat1 = ?","Tensor<[128, 128]> mat2 = ?"
207,Tensor<[512]> input = ?,"Tensor<[3136, 128]> mat1 = ?","Tensor<[128, 512]> mat2 = ?"
208,Tensor<[128]> input = ?,"Tensor<[3136, 512]> mat1 = ?","Tensor<[512, 128]> mat2 = ?"
209,Tensor<[768]> input = ?,"Tensor<[784, 256]> mat1 = ?","Tensor<[256, 768]> mat2 = ?"
210,Tensor<[256]> input = ?,"Tensor<[784, 256]> mat1 = ?","Tensor<[256, 256]> mat2 = ?"
211,Tensor<[1024]> input = ?,"Tensor<[784, 256]> mat1 = ?","Tensor<[256, 1024]> mat2 = ?"
212,Tensor<[256]> input = ?,"Tensor<[784, 1024]> mat1 = ?","Tensor<[1024, 256]> mat2 = ?"
213,Tensor<[1536]> input = ?,"Tensor<[196, 512]> mat1 = ?","Tensor<[512, 1536]> mat2 = ?"
214,Tensor<[512]> input = ?,"Tensor<[196, 512]> mat1 = ?","Tensor<[512, 512]> mat2 = ?"
215,Tensor<[2048]> input = ?,"Tensor<[196, 512]> mat1 = ?","Tensor<[512, 2048]> mat2 = ?"
216,Tensor<[512]> input = ?,"Tensor<[196, 2048]> mat1 = ?","Tensor<[2048, 512]> mat2 = ?"
217,Tensor<[3072]> input = ?,"Tensor<[49, 1024]> mat1 = ?","Tensor<[1024, 3072]> mat2 = ?"
218,Tensor<[1024]> input = ?,"Tensor<[49, 1024]> mat1 = ?","Tensor<[1024, 1024]> mat2 = ?"
219,Tensor<[4096]> input = ?,"Tensor<[49, 1024]> mat1 = ?","Tensor<[1024, 4096]> mat2 = ?"
220,Tensor<[1024]> input = ?,"Tensor<[49, 4096]> mat1 = ?","Tensor<[4096, 1024]> mat2 = ?"
221,Tensor<[288]> input = ?,"Tensor<[3136, 96]> mat1 = ?","Tensor<[96, 288]> mat2 = ?"
222,Tensor<[96]> input = ?,"Tensor<[3136, 96]> mat1 = ?","Tensor<[96, 96]> mat2 = ?"
223,Tensor<[384]> input = ?,"Tensor<[3136, 96]> mat1 = ?","Tensor<[96, 384]> mat2 = ?"
224,Tensor<[96]> input = ?,"Tensor<[3136, 384]> mat1 = ?","Tensor<[384, 96]> mat2 = ?"
225,Tensor<[576]> input = ?,"Tensor<[784, 192]> mat1 = ?","Tensor<[192, 576]> mat2 = ?"
226,Tensor<[192]> input = ?,"Tensor<[784, 192]> mat1 = ?","Tensor<[192, 192]> mat2 = ?"
227,Tensor<[768]> input = ?,"Tensor<[784, 192]> mat1 = ?","Tensor<[192, 768]> mat2 = ?"
228,Tensor<[192]> input = ?,"Tensor<[784, 768]> mat1 = ?","Tensor<[768, 192]> mat2 = ?"
229,Tensor<[1152]> input = ?,"Tensor<[196, 384]> mat1 = ?","Tensor<[384, 1152]> mat2 = ?"
230,Tensor<[384]> input = ?,"Tensor<[196, 384]> mat1 = ?","Tensor<[384, 384]> mat2 = ?"
231,Tensor<[1536]> input = ?,"Tensor<[196, 384]> mat1 = ?","Tensor<[384, 1536]> mat2 = ?"
232,Tensor<[384]> input = ?,"Tensor<[196, 1536]> mat1 = ?","Tensor<[1536, 384]> mat2 = ?"
233,Tensor<[2304]> input = ?,"Tensor<[49, 768]> mat1 = ?","Tensor<[768, 2304]> mat2 = ?"
234,Tensor<[768]> input = ?,"Tensor<[49, 768]> mat1 = ?","Tensor<[768, 768]> mat2 = ?"
235,Tensor<[3072]> input = ?,"Tensor<[49, 768]> mat1 = ?","Tensor<[768, 3072]> mat2 = ?"
236,Tensor<[768]> input = ?,"Tensor<[49, 3072]> mat1 = ?","Tensor<[3072, 768]> mat2 = ?"
237,Tensor<[512]> input = ?,"Tensor<[225, 2]> mat1 = ?","Tensor<[2, 512]> mat2 = ?"
238,Tensor<[384]> input = ?,"Tensor<[4096, 128]> mat1 = ?","Tensor<[128, 384]> mat2 = ?"
239,Tensor<[128]> input = ?,"Tensor<[4096, 128]> mat1 = ?","Tensor<[128, 128]> mat2 = ?"
240,Tensor<[512]> input = ?,"Tensor<[4096, 128]> mat1 = ?","Tensor<[128, 512]> mat2 = ?"
241,Tensor<[128]> input = ?,"Tensor<[4096, 512]> mat1 = ?","Tensor<[512, 128]> mat2 = ?"
242,Tensor<[768]> input = ?,"Tensor<[1024, 256]> mat1 = ?","Tensor<[256, 768]> mat2 = ?"
243,Tensor<[256]> input = ?,"Tensor<[1024, 256]> mat1 = ?","Tensor<[256, 256]> mat2 = ?"
244,Tensor<[1024]> input = ?,"Tensor<[1024, 256]> mat1 = ?","Tensor<[256, 1024]> mat2 = ?"
245,Tensor<[256]> input = ?,"Tensor<[1024, 1024]> mat1 = ?","Tensor<[1024, 256]> mat2 = ?"
246,Tensor<[1536]> input = ?,"Tensor<[256, 512]> mat1 = ?","Tensor<[512, 1536]> mat2 = ?"
247,Tensor<[512]> input = ?,"Tensor<[256, 512]> mat1 = ?","Tensor<[512, 512]> mat2 = ?"
248,Tensor<[2048]> input = ?,"Tensor<[256, 512]> mat1 = ?","Tensor<[512, 2048]> mat2 = ?"
249,Tensor<[512]> input = ?,"Tensor<[256, 2048]> mat1 = ?","Tensor<[2048, 512]> mat2 = ?"
250,Tensor<[3072]> input = ?,"Tensor<[64, 1024]> mat1 = ?","Tensor<[1024, 3072]> mat2 = ?"
251,Tensor<[1024]> input = ?,"Tensor<[64, 1024]> mat1 = ?","Tensor<[1024, 1024]> mat2 = ?"
252,Tensor<[4096]> input = ?,"Tensor<[64, 1024]> mat1 = ?","Tensor<[1024, 4096]> mat2 = ?"
253,Tensor<[1024]> input = ?,"Tensor<[64, 4096]> mat1 = ?","Tensor<[4096, 1024]> mat2 = ?"
254,Tensor<[288]> input = ?,"Tensor<[4096, 96]> mat1 = ?","Tensor<[96, 288]> mat2 = ?"
255,Tensor<[96]> input = ?,"Tensor<[4096, 96]> mat1 = ?","Tensor<[96, 96]> mat2 = ?"
256,Tensor<[384]> input = ?,"Tensor<[4096, 96]> mat1 = ?","Tensor<[96, 384]> mat2 = ?"
257,Tensor<[96]> input = ?,"Tensor<[4096, 384]> mat1 = ?","Tensor<[384, 96]> mat2 = ?"
258,Tensor<[576]> input = ?,"Tensor<[1024, 192]> mat1 = ?","Tensor<[192, 576]> mat2 = ?"
259,Tensor<[192]> input = ?,"Tensor<[1024, 192]> mat1 = ?","Tensor<[192, 192]> mat2 = ?"
260,Tensor<[768]> input = ?,"Tensor<[1024, 192]> mat1 = ?","Tensor<[192, 768]> mat2 = ?"
261,Tensor<[192]> input = ?,"Tensor<[1024, 768]> mat1 = ?","Tensor<[768, 192]> mat2 = ?"
262,Tensor<[1152]> input = ?,"Tensor<[256, 384]> mat1 = ?","Tensor<[384, 1152]> mat2 = ?"
263,Tensor<[384]> input = ?,"Tensor<[256, 384]> mat1 = ?","Tensor<[384, 384]> mat2 = ?"
264,Tensor<[1536]> input = ?,"Tensor<[256, 384]> mat1 = ?","Tensor<[384, 1536]> mat2 = ?"
265,Tensor<[384]> input = ?,"Tensor<[256, 1536]> mat1 = ?","Tensor<[1536, 384]> mat2 = ?"
266,Tensor<[2304]> input = ?,"Tensor<[64, 768]> mat1 = ?","Tensor<[768, 2304]> mat2 = ?"
267,Tensor<[768]> input = ?,"Tensor<[64, 768]> mat1 = ?","Tensor<[768, 768]> mat2 = ?"
268,Tensor<[3072]> input = ?,"Tensor<[64, 768]> mat1 = ?","Tensor<[768, 3072]> mat2 = ?"
269,Tensor<[768]> input = ?,"Tensor<[64, 3072]> mat1 = ?","Tensor<[3072, 768]> mat2 = ?"
270,Tensor<[768]> input = ?,"Tensor<[9, 128]> mat1 = ?","Tensor<[128, 768]> mat2 = ?"
271,Tensor<[768]> input = ?,"Tensor<[9, 768]> mat1 = ?","Tensor<[768, 768]> mat2 = ?"
272,Tensor<[3072]> input = ?,"Tensor<[9, 768]> mat1 = ?","Tensor<[768, 3072]> mat2 = ?"
273,Tensor<[768]> input = ?,"Tensor<[9, 3072]> mat1 = ?","Tensor<[3072, 768]> mat2 = ?"
274,Tensor<[2]> input = ?,"Tensor<[1, 768]> mat1 = ?","Tensor<[768, 2]> mat2 = ?"
275,Tensor<[768]> input = ?,"Tensor<[14, 128]> mat1 = ?","Tensor<[128, 768]> mat2 = ?"
276,Tensor<[768]> input = ?,"Tensor<[14, 768]> mat1 = ?","Tensor<[768, 768]> mat2 = ?"
277,Tensor<[3072]> input = ?,"Tensor<[14, 768]> mat1 = ?","Tensor<[768, 3072]> mat2 = ?"
278,Tensor<[768]> input = ?,"Tensor<[14, 3072]> mat1 = ?","Tensor<[3072, 768]> mat2 = ?"
279,Tensor<[2]> input = ?,"Tensor<[14, 768]> mat1 = ?","Tensor<[768, 2]> mat2 = ?"
280,Tensor<[4096]> input = ?,"Tensor<[1, 25088]> mat1 = ?","Tensor<[25088, 4096]> mat2 = ?"
281,Tensor<[4096]> input = ?,"Tensor<[1, 4096]> mat1 = ?","Tensor<[4096, 4096]> mat2 = ?"
282,Tensor<[1000]> input = ?,"Tensor<[1, 4096]> mat1 = ?","Tensor<[4096, 1000]> mat2 = ?"
283,Tensor<[2304]> input = ?,"Tensor<[197, 768]> mat1 = ?","Tensor<[768, 2304]> mat2 = ?"
284,Tensor<[2304]> input = ?,"Tensor<[50, 768]> mat1 = ?","Tensor<[768, 2304]> mat2 = ?"
285,Tensor<[3840]> input = ?,"Tensor<[1370, 1280]> mat1 = ?","Tensor<[1280, 3840]> mat2 = ?"
286,Tensor<[1280]> input = ?,"Tensor<[1370, 1280]> mat1 = ?","Tensor<[1280, 1280]> mat2 = ?"
287,Tensor<[5120]> input = ?,"Tensor<[1370, 1280]> mat1 = ?","Tensor<[1280, 5120]> mat2 = ?"
288,Tensor<[1280]> input = ?,"Tensor<[1370, 5120]> mat1 = ?","Tensor<[5120, 1280]> mat2 = ?"
289,Tensor<[3072]> input = ?,"Tensor<[197, 1024]> mat1 = ?","Tensor<[1024, 3072]> mat2 = ?"
290,Tensor<[3072]> input = ?,"Tensor<[50, 1024]> mat1 = ?","Tensor<[1024, 3072]> mat2 = ?"
291,Tensor<[1024]> input = ?,"Tensor<[50, 1024]> mat1 = ?","Tensor<[1024, 1024]> mat2 = ?"
292,Tensor<[4096]> input = ?,"Tensor<[50, 1024]> mat1 = ?","Tensor<[1024, 4096]> mat2 = ?"
293,Tensor<[1024]> input = ?,"Tensor<[50, 4096]> mat1 = ?","Tensor<[4096, 1024]> mat2 = ?"
