Variation #,Input,Normalized Shape,Weight,Bias,Eps
0,"Tensor<[1, 256, 1024]> input = ?",List[int]<> normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float<> eps = 1e-12
1,"Tensor<[1, 32, 1536]> input = ?",List[int] normalized_shape = [1536],Optional[Tensor]<[1536]> weight = ?,Optional[Tensor]<[1536]> bias = ?,float eps = 1e-05
2,"Tensor<[1, 50, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
3,"Tensor<[1, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
4,"Tensor<[2, 7, 512]> input = ?",List[int] normalized_shape = [512],Optional[Tensor]<[512]> weight = ?,Optional[Tensor]<[512]> bias = ?,float eps = 1e-05
5,"Tensor<[920, 1, 256]> input = ?",List[int] normalized_shape = [256],Optional[Tensor]<[256]> weight = ?,Optional[Tensor]<[256]> bias = ?,float eps = 1e-05
6,"Tensor<[100, 1, 256]> input = ?",List[int] normalized_shape = [256],Optional[Tensor]<[256]> weight = ?,Optional[Tensor]<[256]> bias = ?,float eps = 1e-05
7,"Tensor<[1, 25, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
8,"Tensor<[1, 7, 4544]> input = ?",List[int] normalized_shape = [4544],Optional[Tensor]<[4544]> weight = ?,Optional[Tensor]<[4544]> bias = ?,float eps = 1e-05
9,"Tensor<[1, 19200, 64]> input = ?",List[int] normalized_shape = [64],Optional[Tensor]<[64]> weight = ?,Optional[Tensor]<[64]> bias = ?,float eps = 1e-05
10,"Tensor<[1, 300, 64]> input = ?",List[int] normalized_shape = [64],Optional[Tensor]<[64]> weight = ?,Optional[Tensor]<[64]> bias = ?,float eps = 1e-05
11,"Tensor<[1, 4800, 128]> input = ?",List[int] normalized_shape = [128],Optional[Tensor]<[128]> weight = ?,Optional[Tensor]<[128]> bias = ?,float eps = 1e-05
12,"Tensor<[1, 300, 128]> input = ?",List[int] normalized_shape = [128],Optional[Tensor]<[128]> weight = ?,Optional[Tensor]<[128]> bias = ?,float eps = 1e-05
13,"Tensor<[1, 1200, 320]> input = ?",List[int] normalized_shape = [320],Optional[Tensor]<[320]> weight = ?,Optional[Tensor]<[320]> bias = ?,float eps = 1e-05
14,"Tensor<[1, 300, 320]> input = ?",List[int] normalized_shape = [320],Optional[Tensor]<[320]> weight = ?,Optional[Tensor]<[320]> bias = ?,float eps = 1e-05
15,"Tensor<[1, 300, 512]> input = ?",List[int] normalized_shape = [512],Optional[Tensor]<[512]> weight = ?,Optional[Tensor]<[512]> bias = ?,float eps = 1e-05
16,"Tensor<[1, 7, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
17,"Tensor<[1, 45, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
18,"Tensor<[1, 1, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
19,"Tensor<[1, 256, 512]> input = ?",List[int] normalized_shape = [512],Optional[Tensor]<[512]> weight = ?,Optional[Tensor]<[512]> bias = ?,float eps = 1e-05
20,"Tensor<[1, 59, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-05
21,"Tensor<[1, 1, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-05
22,"Tensor<[1, 256, 1280]> input = ?",List[int] normalized_shape = [1280],Optional[Tensor]<[1280]> weight = ?,Optional[Tensor]<[1280]> bias = ?,float eps = 1e-05
23,"Tensor<[1, 2048, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
24,"Tensor<[1, 10, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
25,"Tensor<[1, 16384, 32]> input = ?",List[int] normalized_shape = [32],Optional[Tensor]<[32]> weight = ?,Optional[Tensor]<[32]> bias = ?,float eps = 1e-05
26,"Tensor<[1, 256, 32]> input = ?",List[int] normalized_shape = [32],Optional[Tensor]<[32]> weight = ?,Optional[Tensor]<[32]> bias = ?,float eps = 1e-05
27,"Tensor<[1, 4096, 64]> input = ?",List[int] normalized_shape = [64],Optional[Tensor]<[64]> weight = ?,Optional[Tensor]<[64]> bias = ?,float eps = 1e-05
28,"Tensor<[1, 256, 64]> input = ?",List[int] normalized_shape = [64],Optional[Tensor]<[64]> weight = ?,Optional[Tensor]<[64]> bias = ?,float eps = 1e-05
29,"Tensor<[1, 1024, 160]> input = ?",List[int] normalized_shape = [160],Optional[Tensor]<[160]> weight = ?,Optional[Tensor]<[160]> bias = ?,float eps = 1e-05
30,"Tensor<[1, 256, 160]> input = ?",List[int] normalized_shape = [160],Optional[Tensor]<[160]> weight = ?,Optional[Tensor]<[160]> bias = ?,float eps = 1e-05
31,"Tensor<[1, 256, 256]> input = ?",List[int] normalized_shape = [256],Optional[Tensor]<[256]> weight = ?,Optional[Tensor]<[256]> bias = ?,float eps = 1e-05
32,"Tensor<[1, 8, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
33,"Tensor<[1, 4096, 320]> input = ?",List[int] normalized_shape = [320],Optional[Tensor]<[320]> weight = ?,Optional[Tensor]<[320]> bias = ?,float eps = 1e-05
34,"Tensor<[1, 1024, 640]> input = ?",List[int] normalized_shape = [640],Optional[Tensor]<[640]> weight = ?,Optional[Tensor]<[640]> bias = ?,float eps = 1e-05
35,"Tensor<[1, 64, 1280]> input = ?",List[int] normalized_shape = [1280],Optional[Tensor]<[1280]> weight = ?,Optional[Tensor]<[1280]> bias = ?,float eps = 1e-05
36,"Tensor<[1, 201, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
37,"Tensor<[1, 1536]> input = ?",List[int] normalized_shape = [1536],Optional[Tensor]<[1536]> weight = ?,Optional[Tensor]<[1536]> bias = ?,float eps = 1e-05
38,"Tensor<[1, 1500, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
39,"Tensor<[1, 4, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
40,"Tensor<[1, 19, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-05
41,"Tensor<[1, 1445, 192]> input = ?",List[int] normalized_shape = [192],Optional[Tensor]<[192]> weight = ?,Optional[Tensor]<[192]> bias = ?,float eps = 1e-12
42,"Tensor<[1, 12, 128]> input = ?",List[int] normalized_shape = [128],Optional[Tensor]<[128]> weight = ?,Optional[Tensor]<[128]> bias = ?,float eps = 1e-12
43,"Tensor<[1, 12, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
44,"Tensor<[1, 9, 128]> input = ?",List[int] normalized_shape = [128],Optional[Tensor]<[128]> weight = ?,Optional[Tensor]<[128]> bias = ?,float eps = 1e-12
45,"Tensor<[1, 9, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-12
46,"Tensor<[1, 9, 2048]> input = ?",List[int] normalized_shape = [2048],Optional[Tensor]<[2048]> weight = ?,Optional[Tensor]<[2048]> bias = ?,float eps = 1e-12
47,"Tensor<[1, 9, 4096]> input = ?",List[int] normalized_shape = [4096],Optional[Tensor]<[4096]> weight = ?,Optional[Tensor]<[4096]> bias = ?,float eps = 1e-12
48,"Tensor<[1, 5, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-05
49,"Tensor<[1, 16, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
50,"Tensor<[1, 197, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
51,"Tensor<[1, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
52,"Tensor<[1, 197, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-12
53,"Tensor<[1, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-12
54,"Tensor<[1, 196, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-06
55,"Tensor<[1, 24, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
56,"Tensor<[1, 56, 56, 128]> input = ?",List[int] normalized_shape = [128],Optional[Tensor]<[128]> weight = ?,Optional[Tensor]<[128]> bias = ?,float eps = 1e-05
57,"Tensor<[1, 28, 28, 512]> input = ?",List[int] normalized_shape = [512],Optional[Tensor]<[512]> weight = ?,Optional[Tensor]<[512]> bias = ?,float eps = 1e-05
58,"Tensor<[1, 28, 28, 256]> input = ?",List[int] normalized_shape = [256],Optional[Tensor]<[256]> weight = ?,Optional[Tensor]<[256]> bias = ?,float eps = 1e-05
59,"Tensor<[1, 14, 14, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-05
60,"Tensor<[1, 14, 14, 512]> input = ?",List[int] normalized_shape = [512],Optional[Tensor]<[512]> weight = ?,Optional[Tensor]<[512]> bias = ?,float eps = 1e-05
61,"Tensor<[1, 7, 7, 2048]> input = ?",List[int] normalized_shape = [2048],Optional[Tensor]<[2048]> weight = ?,Optional[Tensor]<[2048]> bias = ?,float eps = 1e-05
62,"Tensor<[1, 7, 7, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-05
63,"Tensor<[1, 56, 56, 96]> input = ?",List[int] normalized_shape = [96],Optional[Tensor]<[96]> weight = ?,Optional[Tensor]<[96]> bias = ?,float eps = 1e-05
64,"Tensor<[1, 28, 28, 384]> input = ?",List[int] normalized_shape = [384],Optional[Tensor]<[384]> weight = ?,Optional[Tensor]<[384]> bias = ?,float eps = 1e-05
65,"Tensor<[1, 28, 28, 192]> input = ?",List[int] normalized_shape = [192],Optional[Tensor]<[192]> weight = ?,Optional[Tensor]<[192]> bias = ?,float eps = 1e-05
66,"Tensor<[1, 14, 14, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
67,"Tensor<[1, 14, 14, 384]> input = ?",List[int] normalized_shape = [384],Optional[Tensor]<[384]> weight = ?,Optional[Tensor]<[384]> bias = ?,float eps = 1e-05
68,"Tensor<[1, 7, 7, 1536]> input = ?",List[int] normalized_shape = [1536],Optional[Tensor]<[1536]> weight = ?,Optional[Tensor]<[1536]> bias = ?,float eps = 1e-05
69,"Tensor<[1, 7, 7, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
70,"Tensor<[1, 64, 64, 128]> input = ?",List[int] normalized_shape = [128],Optional[Tensor]<[128]> weight = ?,Optional[Tensor]<[128]> bias = ?,float eps = 1e-05
71,"Tensor<[1, 32, 32, 256]> input = ?",List[int] normalized_shape = [256],Optional[Tensor]<[256]> weight = ?,Optional[Tensor]<[256]> bias = ?,float eps = 1e-05
72,"Tensor<[1, 16, 16, 512]> input = ?",List[int] normalized_shape = [512],Optional[Tensor]<[512]> weight = ?,Optional[Tensor]<[512]> bias = ?,float eps = 1e-05
73,"Tensor<[1, 8, 8, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-05
74,"Tensor<[1, 64, 64, 96]> input = ?",List[int] normalized_shape = [96],Optional[Tensor]<[96]> weight = ?,Optional[Tensor]<[96]> bias = ?,float eps = 1e-05
75,"Tensor<[1, 32, 32, 192]> input = ?",List[int] normalized_shape = [192],Optional[Tensor]<[192]> weight = ?,Optional[Tensor]<[192]> bias = ?,float eps = 1e-05
76,"Tensor<[1, 16, 16, 384]> input = ?",List[int] normalized_shape = [384],Optional[Tensor]<[384]> weight = ?,Optional[Tensor]<[384]> bias = ?,float eps = 1e-05
77,"Tensor<[1, 8, 8, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-05
78,"Tensor<[1, 9, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
79,"Tensor<[1, 14, 128]> input = ?",List[int] normalized_shape = [128],Optional[Tensor]<[128]> weight = ?,Optional[Tensor]<[128]> bias = ?,float eps = 1e-12
80,"Tensor<[1, 14, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-12
81,"Tensor<[1, 197, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-06
82,"Tensor<[1, 50, 768]> input = ?",List[int] normalized_shape = [768],Optional[Tensor]<[768]> weight = ?,Optional[Tensor]<[768]> bias = ?,float eps = 1e-06
83,"Tensor<[1, 1370, 1280]> input = ?",List[int] normalized_shape = [1280],Optional[Tensor]<[1280]> weight = ?,Optional[Tensor]<[1280]> bias = ?,float eps = 1e-06
84,"Tensor<[1, 197, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-06
85,"Tensor<[1, 50, 1024]> input = ?",List[int] normalized_shape = [1024],Optional[Tensor]<[1024]> weight = ?,Optional[Tensor]<[1024]> bias = ?,float eps = 1e-06
